year;county;area;population;population_area_ratio
2016;KOKO MAA;303912.28;5503297;18.11
2016;005 Alajarvi;1008.79;9899;0.43125
2016;009 Alavieska;251.41;2639;10.50
2016;010 Alavus;1087.23;11907;0.482638889
2016;016 Asikkala;563.28;8323;0.6375
2016;018 Askola;212.42;5046;1.010416667
2016;019 Aura;95.00;3984;41.94
2016;020 Akaa;293.15;16923;57.73
2016;035 Branda;108.14;471;4.36
2016;043 Eckera;107.72;928;0.375694444
2016;046 Enonkoski;305.55;1453;0.219444444
2016;047 Enontekia;7952.91;1872;0.24
2016;049 Espoo;312.29;274583;879.26
2016;050 Eura;578.80;12004;0.884722222
2016;051 Eurajoki;514.77;9418;18.30
2016;052 Evijarvi;354.13;2535;7.16
2016;060 Finstram;123.27;2594;21.04
2016;061 Forssa;248.76;17332;69.67
2016;062 Fagla;134.73;561;4.16
2016;065 Geta;84.54;499;0.270833333
2016;069 Haapajarvi;765.74;7332;9.58
2016;071 Haapavesi;1049.78;7098;0.302777778
2016;072 Hailuoto;201.21;994;0.231944444
2016;074 Halsua;413.01;1219;0.149305556
2016;075 Hamina;609.71;20636;33.85
2016;076 Hammarland;138.35;1508;0.479166667
2016;077 Hankasalmi;571.69;5159;9.02
2016;078 Hanko;116.92;8663;74.09
2016;079 Harjavalta;123.46;7240;58.64
2016;081 Hartola;542.94;2924;5.39
2016;082 Hattula;357.81;9682;27.06
2016;086 Hausjarvi;389.32;8641;22.20
2016;090 Heinavesi;1029.96;3514;3.41
2016;091 Helsinki;214.21;635181;2965.23
2016;092 Vantaa;238.37;219341;920.17
2016;097 Hirvensalmi;465.25;2274;0.228472222
2016;098 Hollola;651.19;23791;36.53
2016;099 Honkajoki;331.37;1759;5.31
2016;102 Huittinen;532.64;10403;19.53
2016;103 Humppila;147.96;2345;0.684027778
2016;105 Hyrynsalmi;1421.02;2406;0.089583333
2016;106 Hyvinkaa;322.66;46596;144.41
2016;108 Hameenkyra;463.84;10681;23.03
2016;109 Hameenlinna;1785.05;67850;38.01
2016;111 Heinola;676.06;19350;28.62
2016;139 Ii;1553.22;9628;6.20
2016;140 Iisalmi;763.05;21767;28.53
2016;142 Iitti;589.85;6889;0.505555556
2016;143 Ikaalinen;750.40;7128;9.50
2016;145 Ilmajoki;576.78;12167;21.09
2016;146 Ilomantsi;2763.48;5237;0.104166667
2016;148 Inari;15055.11;6825;0.45
2016;149 Inkoo;349.89;5585;0.691666667
2016;151 Isojoki;642.37;2079;3.24
2016;152 Isokyra;354.14;4712;13.31
2016;153 Imatra;155.01;27517;177.52
2016;165 Janakkala;547.44;16709;30.52
2016;167 Joensuu;2381.69;75848;31.85
2016;169 Jokioinen;180.42;5341;29.60
2016;170 Jomala;142.55;4757;33.37
2016;171 Joroinen;575.13;5039;0.386111111
2016;172 Joutsa;867.11;4673;5.39
2016;176 Juuka;1501.72;4938;3.29
2016;177 Juupajoki;258.50;1957;7.57
2016;178 Juva;1162.92;6421;5.52
2016;179 Jyvaskyla;1170.95;138850;118.58
2016;181 Jamijarvi;214.35;1915;0.397916667
2016;182 Jamsa;1571.38;21259;13.53
2016;186 Jarvenpaa;37.54;41529;1106.26
2016;202 Kaarina;150.43;32738;217.63
2016;204 Kaavi;674.01;3154;0.213888889
2016;205 Kajaani;1834.77;37521;20.45
2016;208 Kalajoki;922.93;12586;0.586111111
2016;211 Kangasala;658.08;31190;47.40
2016;213 Kangasniemi;1068.85;5603;5.24
2016;214 Kankaanpaa;689.41;11637;0.727777778
2016;216 Kannonkoski;445.00;1424;3.20
2016;217 Kannus;468.33;5578;0.521527778
2016;218 Karijoki;185.76;1349;7.26
2016;224 Karkkila;242.36;8911;36.77
2016;226 Karstula;887.07;4232;0.220138889
2016;230 Karvia;502.14;2449;0.227777778
2016;231 Kaskinen;0.460416667;1296;121.92
2016;232 Kauhajoki;1298.97;13772;0.458333333
2016;233 Kauhava;1313.44;16599;0.544444444
2016;235 Kauniainen;0.270138889;9397;1595.42
2016;236 Kaustinen;353.97;4298;12.14
2016;239 Keitele;481.78;2346;0.227083333
2016;240 Kemi;95.37;21602;226.51
2016;241 Keminmaa;626.33;8316;13.28
2016;244 Kempele;110.10;17297;157.10
2016;245 Kerava;30.63;35511;1159.35
2016;249 Keuruu;1257.97;9992;0.356944444
2016;250 Kihnia;357.10;1994;5.58
2016;256 Kinnula;460.19;1699;0.172916667
2016;257 Kirkkonummi;366.21;39033;106.59
2016;260 Kitee;1253.59;10719;8.55
2016;261 Kittila;8094.26;6383;0.054861111
2016;263 Kiuruvesi;1328.13;8444;6.36
2016;265 Kivijarvi;483.94;1161;2.40
2016;271 Kokemaki;480.36;7498;0.667361111
2016;272 Kokkola;1445.11;47723;33.02
2016;273 Kolari;2559.19;3827;1.50
2016;275 Konnevesi;512.93;2753;5.37
2016;276 Kontiolahti;799.18;14806;18.53
2016;280 Korsnas;235.85;2171;9.21
2016;284 Koski Tl;191.48;2416;0.543055556
2016;285 Kotka;272.01;54187;199.21
2016;286 Kouvola;2558.47;85306;33.34
2016;287 Kristiinankaupunki;683.04;6727;0.434027778
2016;288 Kruunupyy;712.86;6620;9.29
2016;290 Kuhmo;4806.31;8647;0.097222222
2016;291 Kuhmoinen;660.94;2286;3.46
2016;295 Kumlinge;98.98;308;3.11
2016;297 Kuopio;3241.01;117740;36.33
2016;300 Kuortane;462.15;3690;0.359722222
2016;301 Kurikka;1724.06;21501;12.47
2016;304 Kustavi;165.80;908;5.48
2016;305 Kuusamo;4978.00;15533;3.12
2016;309 Outokumpu;445.81;7091;0.688194444
2016;312 Kyyjarvi;448.22;1375;3.07
2016;316 Karkala;256.48;4540;0.756944444
2016;317 Karsamaki;695.95;2655;0.18125
2016;318 Kakar;63.59;246;0.185416667
2016;320 Kemijarvi;3504.98;7661;2.19
2016;322 Kemiansaari;686.96;6872;10.00
2016;398 Lahti;459.47;119452;259.98
2016;399 Laihia;504.30;8139;16.14
2016;400 Laitila;531.56;8520;16.03
2016;402 Lapinlahti;1096.61;9882;9.01
2016;403 Lappajarvi;420.06;3176;7.56
2016;405 Lappeenranta;1433.33;72872;50.84
2016;407 Lapinjarvi;329.87;2739;8.30
2016;408 Lapua;738.17;14575;0.843055556
2016;410 Laukaa;648.49;18970;29.25
2016;416 Lemi;217.87;3076;14.12
2016;417 Lemland;113.23;2012;0.761805556
2016;418 Lempaala;269.54;22745;84.38
2016;420 Leppavirta;1136.01;9865;0.380555556
2016;421 Lestijarvi;480.65;811;0.089583333
2016;422 Lieksa;3418.06;11580;3.39
2016;423 Lieto;300.46;19418;64.63
2016;425 Liminka;637.04;10000;0.673611111
2016;426 Liperi;726.90;12301;0.730555556
2016;430 Loimaa;848.11;16267;19.18
2016;433 Loppi;597.60;8098;13.55
2016;434 Loviisa;819.76;15208;18.55
2016;435 Luhanka;214.52;756;3.52
2016;436 Lumijoki;213.85;2105;0.433333333
2016;438 Lumparland;36.35;385;10.59
2016;440 Luoto;142.45;5176;36.34
2016;441 Luumaki;750.05;4831;6.44
2016;444 Lohja;939.12;47149;50.21
2016;445 Parainen;882.84;15398;17.44
2016;475 Maalahti;521.30;5517;10.58
2016;478 Maarianhamina;0.513888889;11565;980.08
2016;480 Marttila;195.30;2021;10.35
2016;481 Masku;174.85;9675;55.33
2016;483 Merijarvi;229.94;1131;0.230555556
2016;484 Merikarvia;446.12;3169;7.10
2016;489 Miehikkala;422.26;2034;0.223611111
2016;491 Mikkeli;2548.46;54517;21.39
2016;494 Muhos;783.65;8995;11.48
2016;495 Multia;733.27;1663;2.27
2016;498 Muonio;1906.01;2350;1.23
2016;499 Mustasaari;848.96;19380;0.974305556
2016;500 Muurame;144.06;9941;69.01
2016;503 Mynamaki;519.85;7842;15.09
2016;504 Myrskyla;200.35;1986;0.438194444
2016;505 Mantsala;580.88;20853;35.90
2016;507 Mantyharju;980.88;6097;6.22
2016;508 Mantta-Vilppula;534.85;10448;19.53
2016;529 Naantali;312.37;19068;61.04
2016;531 Nakkila;182.91;5548;30.33
2016;535 Nivala;527.87;10889;0.877083333
2016;536 Nokia;288.20;33210;115.23
2016;538 Nousiainen;198.97;4815;24.20
2016;541 Nurmes;1601.02;7885;0.230555556
2016;543 Nurmijarvi;361.87;42010;116.09
2016;545 Narpia;977.71;9439;0.420138889
2016;560 Orimattila;785.18;16279;0.884027778
2016;561 Oripaa;117.61;1363;11.59
2016;562 Orivesi;799.65;9312;0.503472222
2016;563 Oulainen;587.79;7514;0.554166667
2016;564 Oulu;3031.89;200526;66.14
2016;576 Padasjoki;523.14;3073;0.26875
2016;577 Paimio;238.37;10713;44.94
2016;578 Paltamo;918.43;3491;0.180555556
2016;580 Parikkala;592.27;5126;0.378472222
2016;581 Parkano;852.07;6692;0.350694444
2016;583 Pelkosenniemi;1836.17;951;0.52
2016;584 Perho;747.83;2907;0.186805556
2016;588 Pertunmaa;374.45;1796;0.222222222
2016;592 Petajavesi;456.40;3981;0.383333333
2016;593 Pieksamaki;1568.74;18475;0.5125
2016;595 Pielavesi;1153.22;4697;4.07
2016;598 Pietarsaari;88.45;19377;219.07
2016;599 Pedersaren kunta;794.26;11067;0.60625
2016;601 Pihtipudas;1074.67;4202;0.188194444
2016;604 Pirkkala;81.43;19163;235.33
2016;607 Polvijarvi;804.15;4514;0.250694444
2016;608 Pomarkku;301.09;2233;7.42
2016;609 Pori;1155.95;85059;73.58
2016;611 Pornainen;146.52;5108;34.86
2016;614 Posio;3039.75;3424;1.13
2016;615 Pudasjarvi;5638.03;8187;1.45
2016;616 Pukkila;145.03;1988;0.590972222
2016;619 Punkalaidun;361.08;3003;8.32
2016;620 Puolanka;2461.30;2735;1.11
2016;623 Puumala;794.50;2234;0.139583333
2016;624 Pyhtaa;324.75;5340;16.44
2016;625 Pyhajoki;543.00;3188;0.26875
2016;626 Pyhajarvi;1311.31;5446;4.15
2016;630 Pyhanta;810.70;1579;0.107638889
2016;631 Pyharanta;143.28;2075;14.48
2016;635 Palkane;560.48;6627;0.515277778
2016;636 Paytya;750.06;8503;11.34
2016;638 Porvoo;654.42;50144;76.62
2016;678 Raahe;1014.22;25010;24.66
2016;680 Raisio;48.76;24283;498.01
2016;681 Rantasalmi;559.17;3649;6.53
2016;683 Ranua;3453.94;4023;1.16
2016;684 Rauma;495.73;39614;79.91
2016;686 Rautalampi;538.93;3288;6.10
2016;687 Rautavaara;1150.96;1723;1.50
2016;689 Rautjarvi;351.55;3473;0.436111111
2016;691 Reisjarvi;474.45;2854;6.02
2016;694 Riihimaki;121.03;29160;240.93
2016;697 Ristijarvi;835.58;1345;0.084027778
2016;698 Rovaniemi;7581.73;62231;8.21
2016;700 Ruokolahti;942.46;5245;5.57
2016;702 Ruovesi;776.93;4565;0.269444444
2016;704 Rusko;127.14;6137;48.27
2016;707 Raakkyla;427.61;2268;5.30
2016;710 Raasepori;1147.99;28077;24.46
2016;729 Saarijarvi;1251.80;9690;0.343055556
2016;732 Salla;5730.06;3653;0.044444444
2016;734 Salo;1986.57;53546;26.95
2016;736 Saltvik;152.24;1839;12.08
2016;738 Sauvo;252.61;3047;12.06
2016;739 Savitaipale;539.49;3534;6.55
2016;740 Savonlinna;2238.38;35242;0.676388889
2016;742 Savukoski;6438.65;1044;0.16
2016;743 Seinajoki;1431.77;62052;43.34
2016;746 Sievi;787.36;5069;6.44
2016;747 Siikainen;463.20;1494;3.23
2016;748 Siikajoki;1051.64;5366;5.10
2016;749 Siilinjarvi;400.96;21768;54.29
2016;751 Simo;1447.33;3170;2.19
2016;753 Sipoo;339.62;19922;58.66
2016;755 Siuntio;241.07;6178;25.63
2016;758 Sodankyla;11691.71;8653;0.051388889
2016;759 Soini;551.95;2186;0.191666667
2016;761 Somero;667.77;9027;13.52
2016;762 Sonkajarvi;1465.84;4199;0.143055556
2016;765 Sotkamo;2649.15;10471;0.190972222
2016;766 Sottunga;28.04;96;3.42
2016;768 Sulkava;584.63;2661;4.55
2016;771 Sund;108.21;1006;9.30
2016;777 Suomussalmi;5270.89;8187;1.55
2016;778 Suonenjoki;713.54;7312;10.25
2016;781 Sysma;666.89;3953;0.272916667
2016;783 Sakyla;406.75;6988;17.18
2016;785 Vaala;1302.11;3040;2.33
2016;790 Sastamala;1428.82;25062;17.54
2016;791 Siikalatva;2172.53;5583;2.57
2016;831 Taipalsaari;344.88;4832;14.01
2016;832 Taivalkoski;2438.16;4133;0.090277778
2016;833 Taivassalo;140.31;1622;11.56
2016;834 Tammela;640.53;6241;0.426388889
2016;837 Tampere;524.91;228274;434.88
2016;844 Tervo;347.74;1611;0.210416667
2016;845 Tervola;1559.69;3099;0.110416667
2016;846 Teuva;554.70;5363;0.421527778
2016;848 Tohmajarvi;837.75;4653;5.55
2016;849 Toholampi;608.82;3232;5.31
2016;850 Toivakka;361.44;2432;0.300694444
2016;851 Tornio;1188.00;22117;0.793055556
2016;853 Turku;245.67;187604;763.64
2016;854 Pello;1738.59;3565;2.05
2016;857 Tuusniemi;543.17;2643;0.227083333
2016;858 Tuusula;219.49;38588;175.81
2016;859 Tyrnava;491.80;6750;0.592361111
2016;886 Ulvila;400.66;13312;33.23
2016;887 Urjala;475.17;4858;10.22
2016;889 Utajarvi;1671.07;2824;0.089583333
2016;890 Utsjoki;5145.98;1241;0.24
2016;892 Uurainen;347.98;3717;0.463888889
2016;893 Uusikaarlepyy;732.65;7516;10.26
2016;895 Uusikaupunki;502.49;15404;30.66
2016;905 Vaasa;364.55;67620;185.49
2016;908 Valkeakoski;271.92;21346;78.50
2016;911 Valtimo;800.31;2245;0.139583333
2016;915 Varkaus;385.64;21468;55.67
2016;918 Vehmaa;188.78;2277;12.06
2016;921 Vesanto;422.62;2148;5.08
2016;922 Vesilahti;300.93;4462;0.640972222
2016;924 Veteli;502.34;3259;6.49
2016;925 Vierema;925.24;3721;4.02
2016;927 Vihti;522.03;28967;55.49
2016;931 Viitasaari;1248.46;6607;5.29
2016;934 Vimpeli;287.32;3025;10.53
2016;935 Virolahti;372.00;3267;0.3875
2016;936 Virrat;1162.57;6917;0.274305556
2016;941 Varda;101.73;439;4.32
2016;946 Vayri;782.00;6684;8.55
2016;976 Ylitornio;2028.73;4200;2.07
2016;977 Ylivieska;568.66;15199;26.73
2016;980 Ylajarvi;1115.72;32799;29.40
2016;981 Ypaja;182.76;2382;13.03
2016;989 ahtari;805.85;5985;7.43
2016;992 aanekoski;884.54;19374;0.9375
